,daysSincePrev,event,prevDrop,prevImprove,speed,time,normSpeed,MF,dateDays
1968-10-13,115.0,M100m,0.03,0.299102691924,9.98003992016,10.02,0.980895352153,M,718718
1968-10-14,1.0,M100m,0.01,0.0998003992016,10.0502512563,9.95,0.987796123475,M,718719
1983-07-03,5375.0,M100m,0.07,0.70351758794,10.0704934542,9.93,0.989785642354,M,724094
1988-09-24,1910.0,M100m,0.02,0.201409869084,10.0806451613,9.92,0.990783410138,M,726004
1991-06-14,993.0,M100m,0.01,0.100806451613,10.101010101,9.9,0.992784992785,M,726997
1991-08-25,72.0,M100m,0.02,0.20202020202,10.1419878296,9.86,0.996812518111,M,727069
1994-07-06,1046.0,M100m,0.04,0.405679513185,10.152284264,9.85,0.997824510515,M,728115
1996-07-27,752.0,M100m,0.01,0.10152284264,10.162601626,9.84,0.998838559814,M,728867
1999-06-16,1054.0,M100m,0.01,0.10162601626,10.2145045965,9.79,1.00393988034,M,729921
2005-06-14,2190.0,M100m,0.05,0.510725229826,10.2354145343,9.77,1.00599502851,M,732111
2007-09-09,817.0,M100m,0.02,0.204708290686,10.2669404517,9.74,1.00909357583,M,732928
2008-05-31,265.0,M100m,0.03,0.308008213552,10.2880658436,9.72,1.01116990006,M,733193
2008-08-16,77.0,M100m,0.02,0.205761316872,10.3199174407,9.69,1.01430045702,M,733270
2009-08-16,365.0,M100m,0.03,0.30959752322,10.4384133612,9.58,1.02594691321,M,733635
1976-06-13,1380.0,W100m,0.01,0.0903342366757,9.05797101449,11.04,0.980298913043,W,721518
1976-07-25,42.0,W100m,0.03,0.271739130435,9.08265213442,11.01,0.982970027248,W,721560
1977-07-01,341.0,W100m,0.03,0.272479564033,9.19117647059,10.88,0.994715073529,W,721901
1983-06-08,2168.0,W100m,0.13,1.19485294118,9.25069380204,10.81,1.00115633673,W,724069
1983-07-03,25.0,W100m,0.07,0.647548566142,9.26784059314,10.79,1.00301204819,W,724094
1984-08-22,416.0,W100m,0.02,0.185356811863,9.2936802974,10.76,1.00580855019,W,724510
1988-07-16,1424.0,W100m,0.03,0.278810408922,9.5328884652,10.49,1.03169685415,W,725934
1968-10-16,127.0,M200m,0.2,1.0,10.0857286939,19.83,1.00126071609,M,718721
1979-09-12,3983.0,M200m,0.17,0.857286938981,10.1419878296,19.72,1.00684584178,M,722704
1996-06-23,6129.0,M200m,0.11,0.557809330629,10.1729399797,19.66,1.00991861648,M,728833
1996-08-01,39.0,M200m,0.06,0.30518819939,10.3519668737,19.32,1.02769151139,M,728872
2008-08-20,4402.0,M200m,0.34,1.75983436853,10.3626943005,19.3,1.02875647668,M,733274
2009-08-20,365.0,M200m,0.02,0.103626943005,10.4220948411,19.19,1.03465346535,M,733639
1979-06-03,371.0,W200m,0.15,0.679963735267,9.08265213442,22.02,1.00272479564,W,722603
1979-06-10,7.0,W200m,0.04,0.181653042688,9.21234454169,21.71,1.0170428374,W,722610
1988-09-29,3399.0,W200m,0.31,1.42791340396,9.27643784787,21.56,1.0241187384,W,726009
1988-09-29,0.0,W200m,0.15,0.69573283859,9.37207122774,21.34,1.03467666354,W,726009
1968-09-14,483.0,M400m,0.4,0.898876404494,9.05182167911,44.19,0.996673455533,M,718689
1968-10-18,34.0,M400m,0.31,0.701516180131,9.11992704058,43.86,1.00417236662,M,718723
1988-08-17,7243.0,M400m,0.33,0.752393980848,9.24000924001,43.29,1.01739431739,M,725966
1999-08-26,4026.0,M400m,0.57,1.3167013167,9.26354793886,43.18,1.01998610468,M,729992
1976-06-22,44.0,W400m,0.37,0.743419730762,8.04020100503,49.75,1.0048241206,W,721527
1976-07-29,37.0,W400m,0.02,0.0402010050251,8.11523635626,49.29,1.01420166362,W,721564
1978-07-02,703.0,W400m,0.46,0.93325218097,8.1317340923,49.19,1.01626346818,W,722267
1978-08-19,48.0,W400m,0.1,0.203293352307,8.15827044667,49.03,1.01957984907,W,722315
1978-08-31,12.0,W400m,0.16,0.326330817867,8.173273396,48.94,1.02145484266,W,722327
1979-07-29,332.0,W400m,0.09,0.18389865141,8.18163223563,48.89,1.02249948865,W,722659
1979-08-04,6.0,W400m,0.05,0.102270402945,8.2304526749,48.6,1.02860082305,W,722665
1982-09-08,1131.0,W400m,0.29,0.59670781893,8.30564784053,48.16,1.03799833887,W,723796
1983-08-10,336.0,W400m,0.44,0.913621262458,8.33506980621,47.99,1.04167534903,W,724132
1985-10-06,788.0,W400m,0.17,0.354240466764,8.40336134454,47.6,1.05021008403,W,724920
1928-07-14,742.0,M800m,0.3,0.268817204301,7.23327305606,110.6,0.935488245931,M,704017
1932-08-02,1480.0,M800m,1.0,0.904159132007,7.28597449909,109.8,0.942304189435,M,705497
1936-08-20,1479.0,M800m,0.8,0.728597449909,7.29261622607,109.7,0.943163172288,M,706976
